<data>
	<level id="1">
		<blind>
			<x>132</x>
			<y>88</y>
			<width>5</width>
			<height>5</height>
		</blind>
		<player>
			<x>171</x>
			<y>50</y>
		</player>
		<vault>
			<x>-10</x>
			<y>-10</y>
		</vault>
	</level>
	<level id="2">
		<frustum>1</frustum>
		<enemy>
			<x>148</x>
			<y>53</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>0</rotation>
		</enemy>
		<player>
			<x>150</x>
			<y>150</y>
		</player>
		<wallU>
			<x>146</x>
			<y>244</y>
			<width>1</width>
			<height>1</height>
		</wallU>
		<vault>
			<x>-10</x>
			<y>-10</y>
		</vault>
	</level>
	<level id="3">
		<player>
			<x>148</x>
			<y>250</y>
		</player>
		<wallU>
			<x>50</x>
			<y>220</y>
			<width>40</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>0</x>
			<y>220</y>
			<width>10</width>
			<height>1</height>
			<life>1</life>
			<color>1</color>
		</wallB>
		<wallB>
			<x>250</x>
			<y>220</y>
			<width>10</width>
			<height>1</height>
			<life>1</life>
			<color>1</color>
		</wallB>
		<vault>
			<x>191</x>
			<y>86</y>
		</vault>
	</level>
	<level id="4">
		<enemy>
			<x>20</x>
			<y>20</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>45</rotation>
		</enemy>
		<player>
			<x>115</x>
			<y>180</y>
		</player>
		<wallB>
			<x>5</x>
			<y>140</y>
			<width>58</width>
			<height>2</height>
			<life>1</life>
			<color>1</color>
		</wallB>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>295</x>
			<y>10</y>
			<width>1</width>
			<height>58</height>
		</wallU>
		<wallU>
			<x>0</x>
			<y>295</y>
			<width>60</width>
			<height>1</height>
		</wallU>
		<vault>
			<x>50</x>
			<y>50</y>
		</vault>
	</level>
	<level id="5">
		<enemy>
			<x>20</x>
			<y>20</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>90</rotation>
		</enemy>
		<enemy>
			<x>270</x>
			<y>40</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>135</rotation>
		</enemy>
		<enemy>
			<x>270</x>
			<y>112</y>
			<width>5</width>
			<height>5</height>
			<life>1</life>
			<rotation>225</rotation>
		</enemy>
		<player>
			<x>115</x>
			<y>180</y>
		</player>
		<wallU>
			<x>100</x>
			<y>43</y>
			<width>8</width>
			<height>1</height>
		</wallU>
		<wallB>
			<x>5</x>
			<y>140</y>
			<width>58</width>
			<height>2</height>
		</wallB>
		<wallU>
			<x>0</x>
			<y>10</y>
			<width>60</width>
			<height>1</height>
		</wallU>
